Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
  ref_adata = sc.read_h5ad("data/GSE206391/GSE206391_Preprocessed_data.h5")
Reference has 16685 genes.

Loading Visium samples and extracting features...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:77: FutureWarning: The function read_visium is deprecated and will be removed in the future. Use :func:`squidpy.read.visium` instead.
  adata = sc.read_visium(visium_dir)
/Volumes/2TB/EczemaFlow-1/venv/lib/python3.13/site-packages/scanpy/readwrite.py:248: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  adata = adata.copy()

Processing GSM5907077 (AD_1_LS): 188 spots, matched 16546/16685 ref genes

Extracting GSM5907077:   0%|          | 0/188 [00:00<?, ?it/s]Found model '2D_versatile_he' for 'StarDist2D'.
Loading network weights from 'weights_best.h5'.
Loading thresholds from 'thresholds.json'.
Using default values: prob_thresh=0.692478, nms_thresh=0.3.

Extracting GSM5907078:  34%|███▍      | 114/335 [00:29<01:10,  3.11it/s]
Extracting GSM5907078:  34%|███▍      | 115/335 [00:29<01:11,  3.08it/s]
Extracting GSM5907078:  35%|███▍      | 116/335 [00:30<01:09,  3.15it/s]
Extracting GSM5907078:  35%|███▍      | 117/335 [00:30<01:05,  3.33it/s]
Extracting GSM5907078:  35%|███▌      | 118/335 [00:30<01:02,  3.45it/s]
Extracting GSM5907078:  36%|███▌      | 119/335 [00:30<01:00,  3.56it/s]
Extracting GSM5907078:  36%|███▌      | 120/335 [00:31<00:58,  3.68it/s]
Extracting GSM5907078:  36%|███▌      | 121/335 [00:31<00:57,  3.71it/s]
Extracting GSM5907078:  36%|███▋      | 122/335 [00:31<00:56,  3.76it/s]
Extracting GSM5907078:  37%|███▋      | 123/335 [00:31<00:55,  3.80it/s]
Extracting GSM5907078:  37%|███▋      | 124/335 [00:32<00:54,  3.88it/s]
Extracting GSM5907078:  37%|███▋      | 125/335 [00:32<00:53,  3.90it/s]
Extracting GSM5907078:  38%|███▊      | 126/335 [00:32<00:59,  3.52it/s]
Extracting GSM5907078:  38%|███▊      | 127/335 [00:33<00:58,  3.59it/s]
Extracting GSM5907078:  38%|███▊      | 128/335 [00:33<00:56,  3.67it/s]
Extracting GSM5907078:  39%|███▊      | 129/335 [00:33<00:57,  3.58it/s]
Extracting GSM5907078:  39%|███▉      | 130/335 [00:34<01:04,  3.19it/s]
Extracting GSM5907078:  39%|███▉      | 131/335 [00:34<01:01,  3.34it/s]
Extracting GSM5907078:  39%|███▉      | 132/335 [00:34<00:58,  3.44it/s]
Extracting GSM5907078:  40%|███▉      | 133/335 [00:34<00:58,  3.44it/s]
Extracting GSM5907078:  40%|████      | 134/335 [00:35<00:56,  3.53it/s]
Extracting GSM5907078:  40%|████      | 135/335 [00:35<00:54,  3.65it/s]
Extracting GSM5907078:  41%|████      | 136/335 [00:35<00:53,  3.73it/s]
Extracting GSM5907078:  41%|████      | 137/335 [00:35<00:54,  3.65it/s]
Extracting GSM5907078:  41%|████      | 138/335 [00:36<00:53,  3.65it/s]
Extracting GSM5907078:  41%|████▏     | 139/335 [00:36<00:52,  3.71it/s]
Extracting GSM5907078:  42%|████▏     | 140/335 [00:36<00:51,  3.75it/s]
Extracting GSM5907078:  42%|████▏     | 141/335 [00:37<00:51,  3.75it/s]
Extracting GSM5907078:  42%|████▏     | 142/335 [00:37<00:51,  3.72it/s]
Extracting GSM5907078:  43%|████▎     | 143/335 [00:37<00:51,  3.70it/s]
Extracting GSM5907078:  43%|████▎     | 144/335 [00:37<00:55,  3.46it/s]
Extracting GSM5907078:  43%|████▎     | 145/335 [00:38<00:53,  3.53it/s]
Extracting GSM5907078:  44%|████▎     | 146/335 [00:38<00:52,  3.59it/s]
Extracting GSM5907078:  44%|████▍     | 147/335 [00:38<00:51,  3.63it/s]
Extracting GSM5907078:  44%|████▍     | 148/335 [00:38<00:51,  3.63it/s]
Extracting GSM5907078:  44%|████▍     | 149/335 [00:39<00:49,  3.75it/s]
Extracting GSM5907078:  45%|████▍     | 150/335 [00:39<00:48,  3.79it/s]
Extracting GSM5907078:  45%|████▌     | 151/335 [00:39<00:49,  3.75it/s]
Extracting GSM5907078:  45%|████▌     | 152/335 [00:40<00:49,  3.72it/s]
Extracting GSM5907078:  46%|████▌     | 153/335 [00:40<00:48,  3.72it/s]
Extracting GSM5907078:  46%|████▌     | 154/335 [00:40<00:48,  3.70it/s]
Extracting GSM5907078:  46%|████▋     | 155/335 [00:40<00:48,  3.71it/s]
Extracting GSM5907078:  47%|████▋     | 156/335 [00:41<00:47,  3.77it/s]
Extracting GSM5907078:  47%|████▋     | 157/335 [00:41<00:46,  3.81it/s]
Extracting GSM5907078:  47%|████▋     | 158/335 [00:41<00:46,  3.79it/s]
Extracting GSM5907078:  47%|████▋     | 159/335 [00:41<00:50,  3.47it/s]
Extracting GSM5907078:  48%|████▊     | 160/335 [00:42<00:50,  3.49it/s]
Extracting GSM5907078:  48%|████▊     | 161/335 [00:42<00:49,  3.55it/s]
Extracting GSM5907078:  48%|████▊     | 162/335 [00:42<00:49,  3.53it/s]
Extracting GSM5907078:  49%|████▊     | 163/335 [00:43<00:47,  3.58it/s]
Extracting GSM5907078:  49%|████▉     | 164/335 [00:43<00:47,  3.62it/s]
Extracting GSM5907078:  49%|████▉     | 165/335 [00:43<00:46,  3.67it/s]
Extracting GSM5907078:  50%|████▉     | 166/335 [00:43<00:46,  3.66it/s]
Extracting GSM5907078:  50%|████▉     | 167/335 [00:44<00:47,  3.53it/s]
Extracting GSM5907078:  50%|█████     | 168/335 [00:44<00:46,  3.62it/s]
Extracting GSM5907078:  50%|█████     | 169/335 [00:44<00:44,  3.70it/s]
Extracting GSM5907078:  51%|█████     | 170/335 [00:44<00:44,  3.72it/s]
Extracting GSM5907078:  51%|█████     | 171/335 [00:45<00:49,  3.31it/s]
Extracting GSM5907078:  51%|█████▏    | 172/335 [00:46<01:24,  1.93it/s]
Extracting GSM5907078:  52%|█████▏    | 173/335 [00:47<01:41,  1.59it/s]
Extracting GSM5907078:  52%|█████▏    | 174/335 [00:47<01:25,  1.89it/s]
Extracting GSM5907078:  52%|█████▏    | 175/335 [00:47<01:13,  2.17it/s]
Extracting GSM5907078:  53%|█████▎    | 176/335 [00:48<01:05,  2.44it/s]
Extracting GSM5907078:  53%|█████▎    | 177/335 [00:48<01:00,  2.62it/s]
Extracting GSM5907078:  53%|█████▎    | 178/335 [00:48<00:55,  2.82it/s]
Extracting GSM5907078:  53%|█████▎    | 179/335 [00:49<00:58,  2.69it/s]
Extracting GSM5907078:  54%|█████▎    | 180/335 [00:49<00:53,  2.88it/s]
Extracting GSM5907078:  54%|█████▍    | 181/335 [00:49<00:51,  3.00it/s]
Extracting GSM5907078:  54%|█████▍    | 182/335 [00:50<00:47,  3.19it/s]
Extracting GSM5907078:  55%|█████▍    | 183/335 [00:50<00:50,  3.02it/s]
Extracting GSM5907078:  55%|█████▍    | 184/335 [00:50<01:00,  2.50it/s]
Extracting GSM5907078:  55%|█████▌    | 185/335 [00:51<00:56,  2.68it/s]
Extracting GSM5907078:  56%|█████▌    | 186/335 [00:51<00:51,  2.92it/s]
Extracting GSM5907078:  56%|█████▌    | 187/335 [00:51<00:48,  3.07it/s]
Extracting GSM5907078:  56%|█████▌    | 188/335 [00:52<00:45,  3.23it/s]
Extracting GSM5907078:  56%|█████▋    | 189/335 [00:52<00:43,  3.33it/s]
Extracting GSM5907078:  57%|█████▋    | 190/335 [00:52<00:42,  3.41it/s]
Extracting GSM5907078:  57%|█████▋    | 191/335 [00:52<00:41,  3.44it/s]
Extracting GSM5907078:  57%|█████▋    | 192/335 [00:53<00:40,  3.51it/s]
Extracting GSM5907078:  58%|█████▊    | 193/335 [00:53<00:40,  3.54it/s]
Extracting GSM5907078:  58%|█████▊    | 194/335 [00:53<00:39,  3.57it/s]
Extracting GSM5907078:  58%|█████▊    | 195/335 [00:54<00:42,  3.33it/s]
Extracting GSM5907078:  59%|█████▊    | 196/335 [00:54<01:02,  2.22it/s]
Extracting GSM5907078:  59%|█████▉    | 197/335 [00:55<00:56,  2.45it/s]
Extracting GSM5907078:  59%|█████▉    | 198/335 [00:55<00:50,  2.71it/s]
Extracting GSM5907078:  59%|█████▉    | 199/335 [00:55<00:47,  2.86it/s]
Extracting GSM5907078:  60%|█████▉    | 200/335 [00:56<00:47,  2.84it/s]
Extracting GSM5907078:  60%|██████    | 201/335 [00:56<00:46,  2.88it/s]
Extracting GSM5907078:  60%|██████    | 202/335 [00:56<00:49,  2.70it/s]
Extracting GSM5907078:  61%|██████    | 203/335 [00:57<00:49,  2.64it/s]
Extracting GSM5907078:  61%|██████    | 204/335 [00:57<00:49,  2.62it/s]
Extracting GSM5907078:  61%|██████    | 205/335 [00:58<00:50,  2.60it/s]
Extracting GSM5907078:  61%|██████▏   | 206/335 [00:58<00:51,  2.49it/s]
Extracting GSM5907078:  62%|██████▏   | 207/335 [00:58<00:52,  2.42it/s]
Extracting GSM5907078:  62%|██████▏   | 208/335 [00:59<00:54,  2.32it/s]
Extracting GSM5907078:  62%|██████▏   | 209/335 [01:00<00:59,  2.12it/s]
Extracting GSM5907078:  63%|██████▎   | 210/335 [01:00<00:53,  2.33it/s]
Extracting GSM5907078:  63%|██████▎   | 211/335 [01:00<00:53,  2.30it/s]
Extracting GSM5907078:  63%|██████▎   | 212/335 [01:01<00:48,  2.53it/s]
Extracting GSM5907078:  64%|██████▎   | 213/335 [01:01<00:44,  2.74it/s]
Extracting GSM5907078:  64%|██████▍   | 214/335 [01:01<00:42,  2.83it/s]
Extracting GSM5907078:  64%|██████▍   | 215/335 [01:02<00:42,  2.83it/s]
Extracting GSM5907078:  64%|██████▍   | 216/335 [01:02<00:41,  2.88it/s]
Extracting GSM5907078:  65%|██████▍   | 217/335 [01:02<00:41,  2.87it/s]
Extracting GSM5907078:  65%|██████▌   | 218/335 [01:03<00:42,  2.75it/s]
Extracting GSM5907078:  65%|██████▌   | 219/335 [01:03<00:44,  2.60it/s]
Extracting GSM5907078:  66%|██████▌   | 220/335 [01:03<00:44,  2.59it/s]
Extracting GSM5907078:  66%|██████▌   | 221/335 [01:04<00:52,  2.18it/s]
Extracting GSM5907078:  66%|██████▋   | 222/335 [01:05<00:51,  2.18it/s]
Extracting GSM5907078:  67%|██████▋   | 223/335 [01:05<00:51,  2.19it/s]
Extracting GSM5907078:  67%|██████▋   | 224/335 [01:05<00:49,  2.24it/s]
Extracting GSM5907078:  67%|██████▋   | 225/335 [01:06<00:49,  2.21it/s]
Extracting GSM5907078:  67%|██████▋   | 226/335 [01:06<00:50,  2.16it/s]
Extracting GSM5907078:  68%|██████▊   | 227/335 [01:07<00:47,  2.25it/s]
Extracting GSM5907078:  68%|██████▊   | 228/335 [01:07<00:48,  2.21it/s]
Extracting GSM5907078:  68%|██████▊   | 229/335 [01:08<00:48,  2.18it/s]
Extracting GSM5907078:  69%|██████▊   | 230/335 [01:08<00:49,  2.11it/s]
Extracting GSM5907078:  69%|██████▉   | 231/335 [01:09<00:53,  1.95it/s]
Extracting GSM5907078:  69%|██████▉   | 232/335 [01:09<00:52,  1.95it/s]
Extracting GSM5907078:  70%|██████▉   | 233/335 [01:10<00:48,  2.10it/s]
Extracting GSM5907078:  70%|██████▉   | 234/335 [01:10<00:45,  2.24it/s]
Extracting GSM5907078:  70%|███████   | 235/335 [01:11<00:43,  2.31it/s]
Extracting GSM5907078:  70%|███████   | 236/335 [01:11<00:42,  2.32it/s]
Extracting GSM5907078:  71%|███████   | 237/335 [01:11<00:39,  2.47it/s]
Extracting GSM5907078:  71%|███████   | 238/335 [01:12<00:37,  2.58it/s]
Extracting GSM5907078:  71%|███████▏  | 239/335 [01:12<00:37,  2.54it/s]
Extracting GSM5907078:  72%|███████▏  | 240/335 [01:12<00:36,  2.62it/s]
Extracting GSM5907078:  72%|███████▏  | 241/335 [01:13<00:32,  2.85it/s]
Extracting GSM5907078:  72%|███████▏  | 242/335 [01:13<00:30,  3.01it/s]
Extracting GSM5907078:  73%|███████▎  | 243/335 [01:13<00:28,  3.20it/s]
Extracting GSM5907078:  73%|███████▎  | 244/335 [01:13<00:26,  3.38it/s]
Extracting GSM5907078:  73%|███████▎  | 245/335 [01:14<00:26,  3.43it/s]
Extracting GSM5907078:  73%|███████▎  | 246/335 [01:14<00:25,  3.44it/s]
Extracting GSM5907078:  74%|███████▎  | 247/335 [01:14<00:26,  3.33it/s]
Extracting GSM5907078:  74%|███████▍  | 248/335 [01:15<00:26,  3.31it/s]
Extracting GSM5907078:  74%|███████▍  | 249/335 [01:15<00:24,  3.49it/s]
Extracting GSM5907078:  75%|███████▍  | 250/335 [01:15<00:23,  3.57it/s]
Extracting GSM5907078:  75%|███████▍  | 251/335 [01:15<00:23,  3.63it/s]
Extracting GSM5907078:  75%|███████▌  | 252/335 [01:16<00:27,  3.05it/s]
Extracting GSM5907078:  76%|███████▌  | 253/335 [01:16<00:26,  3.06it/s]
Extracting GSM5907078:  76%|███████▌  | 254/335 [01:17<00:25,  3.23it/s]
Extracting GSM5907078:  76%|███████▌  | 255/335 [01:17<00:23,  3.34it/s]
Extracting GSM5907078:  76%|███████▋  | 256/335 [01:17<00:22,  3.55it/s]
Extracting GSM5907078:  77%|███████▋  | 257/335 [01:17<00:21,  3.61it/s]
Extracting GSM5907078:  77%|███████▋  | 258/335 [01:18<00:21,  3.58it/s]
Extracting GSM5907078:  77%|███████▋  | 259/335 [01:18<00:22,  3.32it/s]
Extracting GSM5907078:  78%|███████▊  | 260/335 [01:18<00:21,  3.44it/s]
Extracting GSM5907078:  78%|███████▊  | 261/335 [01:18<00:21,  3.51it/s]
Extracting GSM5907078:  78%|███████▊  | 262/335 [01:19<00:22,  3.31it/s]
Extracting GSM5907078:  79%|███████▊  | 263/335 [01:19<00:20,  3.43it/s]
Extracting GSM5907078:  79%|███████▉  | 264/335 [01:19<00:19,  3.62it/s]
Extracting GSM5907078:  79%|███████▉  | 265/335 [01:20<00:18,  3.70it/s]
Extracting GSM5907078:  79%|███████▉  | 266/335 [01:20<00:18,  3.70it/s]
Extracting GSM5907078:  80%|███████▉  | 267/335 [01:20<00:18,  3.74it/s]
Extracting GSM5907078:  80%|████████  | 268/335 [01:20<00:18,  3.59it/s]
Extracting GSM5907078:  80%|████████  | 269/335 [01:21<00:17,  3.67it/s]
Extracting GSM5907078:  81%|████████  | 270/335 [01:21<00:18,  3.61it/s]
Extracting GSM5907078:  81%|████████  | 271/335 [01:21<00:17,  3.64it/s]
Extracting GSM5907078:  81%|████████  | 272/335 [01:21<00:17,  3.71it/s]
Extracting GSM5907078:  81%|████████▏ | 273/335 [01:22<00:16,  3.73it/s]
Extracting GSM5907078:  82%|████████▏ | 274/335 [01:22<00:16,  3.74it/s]
Extracting GSM5907078:  82%|████████▏ | 275/335 [01:22<00:17,  3.39it/s]
Extracting GSM5907078:  82%|████████▏ | 276/335 [01:23<00:16,  3.57it/s]
Extracting GSM5907078:  83%|████████▎ | 277/335 [01:23<00:15,  3.65it/s]
Extracting GSM5907078:  83%|████████▎ | 278/335 [01:23<00:15,  3.68it/s]
Extracting GSM5907078:  83%|████████▎ | 279/335 [01:23<00:15,  3.65it/s]
Extracting GSM5907078:  84%|████████▎ | 280/335 [01:24<00:14,  3.77it/s]
Extracting GSM5907078:  84%|████████▍ | 281/335 [01:24<00:14,  3.77it/s]
Extracting GSM5907078:  84%|████████▍ | 282/335 [01:24<00:13,  3.82it/s]
Extracting GSM5907078:  84%|████████▍ | 283/335 [01:24<00:13,  3.81it/s]
Extracting GSM5907078:  85%|████████▍ | 284/335 [01:25<00:13,  3.89it/s]
Extracting GSM5907078:  85%|████████▌ | 285/335 [01:25<00:12,  3.94it/s]
Extracting GSM5907078:  85%|████████▌ | 286/335 [01:25<00:12,  4.08it/s]
Extracting GSM5907078:  86%|████████▌ | 287/335 [01:25<00:11,  4.04it/s]
Extracting GSM5907078:  86%|████████▌ | 288/335 [01:26<00:11,  4.10it/s]
Extracting GSM5907078:  86%|████████▋ | 289/335 [01:26<00:11,  3.95it/s]
Extracting GSM5907078:  87%|████████▋ | 290/335 [01:26<00:11,  3.92it/s]
Extracting GSM5907078:  87%|████████▋ | 291/335 [01:26<00:11,  3.93it/s]
Extracting GSM5907078:  87%|████████▋ | 292/335 [01:27<00:10,  4.03it/s]
Extracting GSM5907078:  87%|████████▋ | 293/335 [01:27<00:12,  3.50it/s]
Extracting GSM5907078:  88%|████████▊ | 294/335 [01:27<00:11,  3.65it/s]
Extracting GSM5907078:  88%|████████▊ | 295/335 [01:28<00:10,  3.72it/s]
Extracting GSM5907078:  88%|████████▊ | 296/335 [01:28<00:10,  3.74it/s]
Extracting GSM5907078:  89%|████████▊ | 297/335 [01:28<00:09,  3.83it/s]
Extracting GSM5907078:  89%|████████▉ | 298/335 [01:28<00:09,  3.85it/s]
Extracting GSM5907078:  89%|████████▉ | 299/335 [01:29<00:09,  3.82it/s]
Extracting GSM5907078:  90%|████████▉ | 300/335 [01:29<00:09,  3.88it/s]
Extracting GSM5907078:  90%|████████▉ | 301/335 [01:29<00:08,  3.90it/s]
Extracting GSM5907078:  90%|█████████ | 302/335 [01:29<00:08,  3.87it/s]
Extracting GSM5907078:  90%|█████████ | 303/335 [01:30<00:08,  3.74it/s]
Extracting GSM5907078:  91%|█████████ | 304/335 [01:30<00:08,  3.51it/s]
Extracting GSM5907078:  91%|█████████ | 305/335 [01:30<00:08,  3.59it/s]
Extracting GSM5907078:  91%|█████████▏| 306/335 [01:30<00:07,  3.64it/s]
Extracting GSM5907078:  92%|█████████▏| 307/335 [01:31<00:08,  3.32it/s]
Extracting GSM5907078:  92%|█████████▏| 308/335 [01:31<00:08,  3.25it/s]
Extracting GSM5907078:  92%|█████████▏| 309/335 [01:32<00:08,  3.22it/s]
Extracting GSM5907078:  93%|█████████▎| 310/335 [01:32<00:07,  3.25it/s]
Extracting GSM5907078:  93%|█████████▎| 311/335 [01:32<00:07,  3.40it/s]
Extracting GSM5907078:  93%|█████████▎| 312/335 [01:32<00:06,  3.47it/s]
Extracting GSM5907078:  93%|█████████▎| 313/335 [01:33<00:06,  3.49it/s]
Extracting GSM5907078:  94%|█████████▎| 314/335 [01:33<00:05,  3.55it/s]
Extracting GSM5907078:  94%|█████████▍| 315/335 [01:33<00:05,  3.50it/s]
Extracting GSM5907078:  94%|█████████▍| 316/335 [01:33<00:05,  3.62it/s]
Extracting GSM5907078:  95%|█████████▍| 317/335 [01:34<00:04,  3.66it/s]
Extracting GSM5907078:  95%|█████████▍| 318/335 [01:34<00:04,  3.71it/s]
Extracting GSM5907078:  95%|█████████▌| 319/335 [01:34<00:04,  3.67it/s]
Extracting GSM5907078:  96%|█████████▌| 320/335 [01:35<00:04,  3.68it/s]
Extracting GSM5907078:  96%|█████████▌| 321/335 [01:35<00:03,  3.67it/s]
Extracting GSM5907078:  96%|█████████▌| 322/335 [01:35<00:03,  3.62it/s]
Extracting GSM5907078:  96%|█████████▋| 323/335 [01:35<00:03,  3.63it/s]
Extracting GSM5907078:  97%|█████████▋| 324/335 [01:36<00:03,  3.66it/s]
Extracting GSM5907078:  97%|█████████▋| 325/335 [01:36<00:02,  3.77it/s]
Extracting GSM5907078:  97%|█████████▋| 326/335 [01:36<00:02,  3.75it/s]
Extracting GSM5907078:  98%|█████████▊| 327/335 [01:36<00:02,  3.81it/s]
Extracting GSM5907078:  98%|█████████▊| 328/335 [01:37<00:01,  3.78it/s]
Extracting GSM5907078:  98%|█████████▊| 329/335 [01:37<00:01,  3.79it/s]
Extracting GSM5907078:  99%|█████████▊| 330/335 [01:37<00:01,  3.83it/s]
Extracting GSM5907078:  99%|█████████▉| 331/335 [01:37<00:01,  3.74it/s]
Extracting GSM5907078:  99%|█████████▉| 332/335 [01:38<00:00,  3.77it/s]
Extracting GSM5907078:  99%|█████████▉| 333/335 [01:38<00:00,  3.77it/s]
Extracting GSM5907078: 100%|█████████▉| 334/335 [01:38<00:00,  3.80it/s]
Extracting GSM5907078: 100%|██████████| 335/335 [01:39<00:00,  3.75it/s]
Extracting GSM5907078: 100%|██████████| 335/335 [01:39<00:00,  3.38it/s]
preprocess_gse197023.py (77): The function read_visium is deprecated and will be removed in the future. Use :func:`squidpy.read.visium` instead.
readwrite.py (248): Variable names are not unique. To make them unique, call `.var_names_make_unique`.

Processing GSM5907079 (AD_3_LS): 791 spots, matched 16546/16685 ref genes

Extracting GSM5907079:   0%|          | 0/791 [00:00<?, ?it/s]
Extracting GSM5907079:   0%|          | 1/791 [00:00<03:25,  3.85it/s]
Extracting GSM5907079:   0%|          | 2/791 [00:00<03:48,  3.45it/s]
Extracting GSM5907079:   0%|          | 3/791 [00:00<03:40,  3.57it/s]
